s	Shannon	Simpson	Richness	Chao1	Ace	pielou	Goods_coverage	Region	Site	Season	Site2	Month	Category
SKSha2Feb01prok_nocorrect	3.354220883	0.885131024	148	148.5	148.9276535	0.465253149	0.999838336	SK	Sha2	Feb	Sha	2	01prok_nocorrect
SKSha3Feb01prok_nocorrect	3.327880831	0.894883881	121	121	121.2726741	0.480986647	0.999946112	SK	Sha3	Feb	Sha	2	01prok_nocorrect
SKBlu1Aug01prok_nocorrect	2.461088341	0.662544244	252	264.8333333	261.2522363	0.30851222	0.998814464	SK	Blu1	Aug	Blu	8	01prok_nocorrect
SKBlu1Feb01prok_nocorrect	4.257359329	0.967705801	206	206.3333333	206.4643832	0.55387485	0.999892224	SK	Blu1	Feb	Blu	2	01prok_nocorrect
SKBlu1May01prok_nocorrect	0.791251532	0.212895775	112	118	117.6073701	0.116234799	0.999353344	SK	Blu1	May	Blu	5	01prok_nocorrect
SKBlu1Nov01prok_nocorrect	4.196046915	0.94375817	259	260.0714286	260.7696718	0.523406169	0.999676672	SK	Blu1	Nov	Blu	11	01prok_nocorrect
SKBlu2Aug01prok_nocorrect	2.804034103	0.771057103	217	221.5	219.5947366	0.361272382	0.99946112	SK	Blu2	Aug	Blu	8	01prok_nocorrect
SKBlu2Feb01prok_nocorrect	4.378530097	0.969975876	239	243.0909091	243.2869409	0.55418351	0.99946112	SK	Blu2	Feb	Blu	2	01prok_nocorrect
SKBlu2May01prok_nocorrect	1.142603172	0.30500169	157	162	163.80187	0.156636405	0.99919168	SK	Blu2	May	Blu	5	01prok_nocorrect
SKBlu2Nov01prok_nocorrect	3.394252439	0.818803765	229	230.875	230.709277	0.432984335	0.999676672	SK	Blu2	Nov	Blu	11	01prok_nocorrect
SKBlu3Aug01prok_nocorrect	2.831291352	0.796315063	213	219.6666667	219.9386093	0.366050116	0.999137792	SK	Blu3	Aug	Blu	8	01prok_nocorrect
SKBlu3Feb01prok_nocorrect	4.34084992	0.965383566	236	238.3333333	237.9990499	0.550684573	0.999622784	SK	Blu3	Feb	Blu	2	01prok_nocorrect
SKBlu3May01prok_nocorrect	1.414471785	0.386625039	155	160.0769231	159.3881405	0.194399066	0.999353344	SK	Blu3	May	Blu	5	01prok_nocorrect
SKBlu3Nov01prok_nocorrect	3.869876482	0.895816649	227	229.5	228.3228195	0.494455057	0.99973056	SK	Blu3	Nov	Blu	11	01prok_nocorrect
SKLKW1Aug01prok_nocorrect	2.429014563	0.717607934	241	257	258.6601069	0.306969358	0.998221695	SK	LKW1	Aug	LKW	8	01prok_nocorrect
SKLKW1Feb01prok_nocorrect	4.160193733	0.967345744	179	179	179.2108285	0.555892055	0.999946112	SK	LKW1	Feb	LKW	2	01prok_nocorrect
SKLKW1May01prok_nocorrect	1.674221539	0.463653535	186	195	194.8898398	0.222070072	0.998976128	SK	LKW1	May	LKW	5	01prok_nocorrect
SKLKW1Nov01prok_nocorrect	3.326543795	0.809034622	281	299.0714286	290.630024	0.408946331	0.998760576	SK	LKW1	Nov	LKW	11	01prok_nocorrect
SKLKW2Aug01prok_nocorrect	2.389507811	0.713021914	242	254.1034483	253.9233764	0.301748842	0.998545023	SK	LKW2	Aug	LKW	8	01prok_nocorrect
SKLKW2Feb01prok_nocorrect	4.225626494	0.974955254	159	159	159	0.577833191	1	SK	LKW2	Feb	LKW	2	01prok_nocorrect
SKLKW2May01prok_nocorrect	2.313354651	0.637136018	176	176	176.2019447	0.310124788	0.999946112	SK	LKW2	May	LKW	5	01prok_nocorrect
SKLKW2Nov01prok_nocorrect	3.960384344	0.921722752	239	241	240.1433237	0.501259474	0.99973056	SK	LKW2	Nov	LKW	11	01prok_nocorrect
SKLKW3Aug01prok_nocorrect	2.61582501	0.774804482	203	208.2173913	209.9770435	0.3412538	0.999137792	SK	LKW3	Aug	LKW	8	01prok_nocorrect
SKLKW3Feb01prok_nocorrect	4.171258883	0.969051645	173	173.5	173.3568517	0.561058167	0.999892224	SK	LKW3	Feb	LKW	2	01prok_nocorrect
SKLKW3May01prok_nocorrect	2.223901538	0.610436349	182	186.6666667	184.3875933	0.296212356	0.999568896	SK	LKW3	May	LKW	5	01prok_nocorrect
SKLKW3Nov01prok_nocorrect	3.716719434	0.883800919	252	253.8666667	254.6508526	0.465913127	0.999568896	SK	LKW3	Nov	LKW	11	01prok_nocorrect
SKSha1Aug01prok_nocorrect	2.084434973	0.579489304	199	208.0666667	205.3531441	0.272952394	0.999083904	SK	Sha1	Aug	Sha	8	01prok_nocorrect
SKSha1May01prok_nocorrect	0.905131356	0.26087568	110	133.75	122.8410959	0.133473432	0.99892224	SK	Sha1	May	Sha	5	01prok_nocorrect
SKSha1Nov01prok_nocorrect	2.236108045	0.573412436	261	265.2	266.6500682	0.278541882	0.99919168	SK	Sha1	Nov	Sha	11	01prok_nocorrect
SKSha2Aug01prok_nocorrect	2.302422499	0.618181182	212	219.0588235	218.8714016	0.297935585	0.999137792	SK	Sha2	Aug	Sha	8	01prok_nocorrect
SKSha2May01prok_nocorrect	1.557635604	0.4607188	150	153	155.0082813	0.215475816	0.999353344	SK	Sha2	May	Sha	5	01prok_nocorrect
SKSha2Nov01prok_nocorrect	3.225070166	0.787090655	231	236.1428571	234.1782255	0.410745447	0.999515008	SK	Sha2	Nov	Sha	11	01prok_nocorrect
SKSha3Aug01prok_nocorrect	2.43590818	0.636929677	213	217.5833333	216.889407	0.314932079	0.999407232	SK	Sha3	Aug	Sha	8	01prok_nocorrect
SKSha3May01prok_nocorrect	1.204356506	0.345771752	144	159.4	156.059575	0.167973376	0.998814464	SK	Sha3	May	Sha	5	01prok_nocorrect
SKSha3Nov01prok_nocorrect	2.66442752	0.662793029	261	267	264.9080048	0.331895705	0.999299456	SK	Sha3	Nov	Sha	11	01prok_nocorrect
HKSta1Aug01prok_nocorrect	4.217263599	0.965861011	241	243	241.8077681	0.532961276	0.999784448	HK	Sta1	Aug	Sta	8	01prok_nocorrect
HKSta2Aug01prok_nocorrect	4.273366941	0.971011651	213	213.2	213.4100035	0.552492227	0.999892224	HK	Sta2	Aug	Sta	8	01prok_nocorrect
