id	PhylumID	SampleID	Abundance
1065	Clionaida	SKSha1Feb	0.00129766714837644
1066	Siphonophorae	SKSha1Feb	0.00138614445394756
1067	others	SKSha1Feb	0.0112661102427228
1068	Scleractinia	SKSha1May	0.606213191990577
1069	Suberitida	SKSha1May	0.354299175500589
1070	Balanomorpha	SKSha1May	0.000294464075382803
1071	Actiniaria	SKSha1May	8.8339222614841e-05
1072	Semaeostomeae	SKSha1May	0.00403415783274441
1073	Tethyida	SKSha1May	0.00088339222614841
1074	Dictyoceratida	SKSha1May	0.0166077738515901
1075	Poecilosclerida	SKSha1May	0.0159893992932862
1076	Clionaida	SKSha1May	0.00147232037691402
1077	Siphonophorae	SKSha1May	0
1078	others	SKSha1May	0.000117785630153189
1079	Scleractinia	SKSha1Nov	0.988045234248788
1080	Suberitida	SKSha1Nov	0.00992803642238214
1081	Balanomorpha	SKSha1Nov	2.93728888236158e-05
1082	Actiniaria	SKSha1Nov	5.87457776472316e-05
1083	Semaeostomeae	SKSha1Nov	0
1084	Tethyida	SKSha1Nov	0.000205610221765311
1085	Dictyoceratida	SKSha1Nov	0.000293728888236158
1086	Poecilosclerida	SKSha1Nov	0.000234983110588926
1087	Clionaida	SKSha1Nov	0.000146864444118079
1088	Siphonophorae	SKSha1Nov	0
1089	others	SKSha1Nov	0.00105742399765019
1090	Scleractinia	SKSha2Aug	0.70326636117965
1091	Suberitida	SKSha2Aug	0.270825989895429
1092	Balanomorpha	SKSha2Aug	0.00813652919750911
1093	Actiniaria	SKSha2Aug	0.000205616261308894
1094	Semaeostomeae	SKSha2Aug	2.93737516155563e-05
1095	Tethyida	SKSha2Aug	0.000822465045235578
1096	Dictyoceratida	SKSha2Aug	0.00887087298789801
1097	Poecilosclerida	SKSha2Aug	0.00458230525202679
1098	Clionaida	SKSha2Aug	0.0011455763130067
1099	Siphonophorae	SKSha2Aug	0
1100	others	SKSha2Aug	0.00211491011632003
1101	Scleractinia	SKSha2Feb	0.639299462255003
1102	Suberitida	SKSha2Feb	0.239076136463812
1103	Balanomorpha	SKSha2Feb	0.0227145837618642
1104	Actiniaria	SKSha2Feb	0.00229202785695395
1105	Semaeostomeae	SKSha2Feb	8.81549175751521e-05
1106	Tethyida	SKSha2Feb	0.0456348623314037
1107	Dictyoceratida	SKSha2Feb	0.000646469395551115
1108	Poecilosclerida	SKSha2Feb	0.000528929505450912
1109	Clionaida	SKSha2Feb	0.0145749463724251
1110	Siphonophorae	SKSha2Feb	0.000146924862625253
1111	others	SKSha2Feb	0.0349975022773353
1112	Scleractinia	SKSha2May	0.585579495017783
1113	Suberitida	SKSha2May	0.277269921519062
1114	Balanomorpha	SKSha2May	0.0993210076129449
1115	Actiniaria	SKSha2May	0.00132271244231504
1116	Semaeostomeae	SKSha2May	0.0047029775726757
1117	Tethyida	SKSha2May	0.00117574439316892
1118	Dictyoceratida	SKSha2May	0.0157255812586344
1119	Poecilosclerida	SKSha2May	0.0078774874342318
1120	Clionaida	SKSha2May	0.00179301019958261
1121	Siphonophorae	SKSha2May	0.000293936098292231
1122	others	SKSha2May	0.00493812645130942
1123	Scleractinia	SKSha2Nov	0.968307583857134
1124	Suberitida	SKSha2Nov	0.0106914174939787
1125	Balanomorpha	SKSha2Nov	0
1126	Actiniaria	SKSha2Nov	0.000146860130411796
1127	Semaeostomeae	SKSha2Nov	0
1128	Tethyida	SKSha2Nov	0.0119250425894378
1129	Dictyoceratida	SKSha2Nov	0.00126299712154144
1130	Poecilosclerida	SKSha2Nov	0.000293720260823592
1131	Clionaida	SKSha2Nov	0.00593314926863655
1132	Siphonophorae	SKSha2Nov	0
1133	others	SKSha2Nov	0.00143922927803564
1134	Scleractinia	SKSha3Aug	0.720144540086372
1135	Suberitida	SKSha3Aug	0.104967831017362
1136	Balanomorpha	SKSha3Aug	0.00884279796703781
1137	Actiniaria	SKSha3Aug	0.00346661182760951
1138	Semaeostomeae	SKSha3Aug	0
1139	Tethyida	SKSha3Aug	0.00114574458709128
1140	Dictyoceratida	SKSha3Aug	0.0337847762860249
1141	Poecilosclerida	SKSha3Aug	0.0864302711595523
1142	Clionaida	SKSha3Aug	0.0279385410852258
1143	Siphonophorae	SKSha3Aug	0.000499427127706454
1144	others	SKSha3Aug	0.0127794588560181
1145	Scleractinia	SKSha3Feb	0.625143226488821
1146	Suberitida	SKSha3Feb	0.290448629432676
1147	Balanomorpha	SKSha3Feb	0.0139554014748656
1148	Actiniaria	SKSha3Feb	0.000558216058994623
1149	Semaeostomeae	SKSha3Feb	0.000822634192202603
1150	Tethyida	SKSha3Feb	0.0241208097070835
1151	Dictyoceratida	SKSha3Feb	0.000646355436730617
1152	Poecilosclerida	SKSha3Feb	0.000881393777359932
1153	Clionaida	SKSha3Feb	0.00396627199811969
1154	Siphonophorae	SKSha3Feb	0.00105767253283192
1155	others	SKSha3Feb	0.0383993889003144
1156	Scleractinia	SKSha3May	0.654466410128367
1157	Suberitida	SKSha3May	0.28731310401551
1158	Balanomorpha	SKSha3May	0.0366595188438152
1159	Actiniaria	SKSha3May	0.00102811150603648
1160	Semaeostomeae	SKSha3May	2.93746144581852e-05
1161	Tethyida	SKSha3May	0.000440619216872779
1162	Dictyoceratida	SKSha3May	0.00825426666275005
1163	Poecilosclerida	SKSha3May	0.00769614898804453
1164	Clionaida	SKSha3May	0.000822489204829187
1165	Siphonophorae	SKSha3May	0
1166	others	SKSha3May	0.00328995681931676
1167	Scleractinia	SKSha3Nov	0.92915467308935
1168	Suberitida	SKSha3Nov	0.0520766022440228
1169	Balanomorpha	SKSha3Nov	0.00111613699112965
1170	Actiniaria	SKSha3Nov	0.000440580391235387
1171	Semaeostomeae	SKSha3Nov	0
1172	Tethyida	SKSha3Nov	0.00701991423368384
1173	Dictyoceratida	SKSha3Nov	0.000939904834635493
1174	Poecilosclerida	SKSha3Nov	0.00684368207718968
1175	Clionaida	SKSha3Nov	0.00135111319978852
1176	Siphonophorae	SKSha3Nov	0
1177	others	SKSha3Nov	0.0010573929389649
